-- Merging decision tree log ---
provider#com.google.firebase.provider.FirebaseInitProvider
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:121:9-125:31
	tools:node
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:125:9-28
	android:authorities
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:123:9-68
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:124:9-33
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:122:9-73
manifest
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/d50ddf0157b9591b9c9ed8fd5f586e88/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/d50ddf0157b9591b9c9ed8fd5f586e88/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9fd7e1f305911ac9a9ed5f795129e8b4/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9fd7e1f305911ac9a9ed5f795129e8b4/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/399af8e2f17b94de406e96224ed2c3a8/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/399af8e2f17b94de406e96224ed2c3a8/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/ebc8c2969cff8684652c616f2caf3bb3/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/ebc8c2969cff8684652c616f2caf3bb3/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/d35a32c5f20b98ee8d755d9a42a9bd80/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/d35a32c5f20b98ee8d755d9a42a9bd80/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/da3a2ea47e1b37a9b59195e3ab26a3be/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/da3a2ea47e1b37a9b59195e3ab26a3be/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/8b048519d5629cde6113677152efe630/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/8b048519d5629cde6113677152efe630/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/abb6716dcf5d132ac8e3f6a6bbf21741/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/abb6716dcf5d132ac8e3f6a6bbf21741/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/3583bf378fd511d84ff2d85c6486ab48/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/3583bf378fd511d84ff2d85c6486ab48/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/edcaec15f04912e39ba38a4a0ce42370/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/edcaec15f04912e39ba38a4a0ce42370/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/b9229a213e493aa789fac509a1a2aec2/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/b9229a213e493aa789fac509a1a2aec2/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/586eee05be0aa6702d18007576e864e6/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/586eee05be0aa6702d18007576e864e6/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/001f299f7251038bb56aacad53ed8b32/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/001f299f7251038bb56aacad53ed8b32/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/68f606be4d466218e888a714024e8427/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/68f606be4d466218e888a714024e8427/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/a18f552e40f465e645fd09503dc223a2/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/a18f552e40f465e645fd09503dc223a2/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/44ff1985acda8b8b154baadc5eac8920/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/44ff1985acda8b8b154baadc5eac8920/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/0ce7597f85540753cd3185c552167115/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/0ce7597f85540753cd3185c552167115/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/84aead90e504ec1e0438d76917e5f446/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/84aead90e504ec1e0438d76917e5f446/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/6078406849b2aba2c5d9f2bc7122f018/transformed/ui-test-manifest-1.10.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/6078406849b2aba2c5d9f2bc7122f018/transformed/ui-test-manifest-1.10.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/67cb61c6caa891a741fda0cca1c3b421/transformed/fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/67cb61c6caa891a741fda0cca1c3b421/transformed/fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/85c58e5b72c1a511458dd85a95abfbfa/transformed/purchases-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/85c58e5b72c1a511458dd85a95abfbfa/transformed/purchases-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/69033832d63d0e13380fa4577d9a60b4/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/69033832d63d0e13380fa4577d9a60b4/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/71157660352821bbeb4d1bd04650a40c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/71157660352821bbeb4d1bd04650a40c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c6a4999a203d0047edce632c3846c880/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c6a4999a203d0047edce632c3846c880/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/14587557e05d7d844d5d6c3733ea1644/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/14587557e05d7d844d5d6c3733ea1644/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] /Users/pandawan/.gradle/caches/9.4.1/transforms/e83c74484d3e74e4e4ea9f9976ff61ad/transformed/play-services-identity-credentials-16.0.0-alpha08/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] /Users/pandawan/.gradle/caches/9.4.1/transforms/e83c74484d3e74e4e4ea9f9976ff61ad/transformed/play-services-identity-credentials-16.0.0-alpha08/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/79bc355565eb94b13962b3e36cb432bf/transformed/play-services-flags-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/79bc355565eb94b13962b3e36cb432bf/transformed/play-services-flags-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ee2235b5f82762740f497a4b6287a994/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ee2235b5f82762740f497a4b6287a994/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/e5e07d39c41e548f86bfea09a65e09dd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/e5e07d39c41e548f86bfea09a65e09dd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pandawan/.gradle/caches/9.4.1/transforms/77fe2cd4c158d6b1f5b840203979fb95/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pandawan/.gradle/caches/9.4.1/transforms/77fe2cd4c158d6b1f5b840203979fb95/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4050eff0b9ca67045a2cae2c24f1128c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4050eff0b9ca67045a2cae2c24f1128c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3c511d64fd9a5df855ba746629341122/transformed/core-13.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3c511d64fd9a5df855ba746629341122/transformed/core-13.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/67971cd67f861d868ec127c77a934cef/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/67971cd67f861d868ec127c77a934cef/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/06d3ee24c3a783f83e5d4216566fbaab/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/06d3ee24c3a783f83e5d4216566fbaab/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5a17aba90164e809a124d19726e5ca90/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5a17aba90164e809a124d19726e5ca90/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/41044b1d8aafddae3936ca4cd1e005a4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/41044b1d8aafddae3936ca4cd1e005a4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/2a7a52c013579047e1be90d14a46f69a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/2a7a52c013579047e1be90d14a46f69a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/91f557f7ffd99170bd639a7c80e7464c/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/91f557f7ffd99170bd639a7c80e7464c/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7463393eed0e8d7b793b908e1ed122a4/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7463393eed0e8d7b793b908e1ed122a4/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/84ccef1576b4d9c8b600779419286151/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/84ccef1576b4d9c8b600779419286151/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b1f77837e7d9ad7377b9d4f743c671dc/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b1f77837e7d9ad7377b9d4f743c671dc/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/63b6ad5675e2e193bcad72a83ae15b93/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/63b6ad5675e2e193bcad72a83ae15b93/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/30bfd88c37fb8a6da2b5f32f5e916c13/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/30bfd88c37fb8a6da2b5f32f5e916c13/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9ea824f45c8760535504814ebe4d132d/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9ea824f45c8760535504814ebe4d132d/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1fe99560e090b6dccddf682dabb4e2a9/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1fe99560e090b6dccddf682dabb4e2a9/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/21c43bc613811ea2d4e64ba650a21f8c/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/21c43bc613811ea2d4e64ba650a21f8c/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/86f440bc6f10f1339128faa3f5d98756/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/86f440bc6f10f1339128faa3f5d98756/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/74334ff8a513d51bfaafa9ec840be65e/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/74334ff8a513d51bfaafa9ec840be65e/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/87fad7dc3bc85dc2995ff2a31b781d48/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/87fad7dc3bc85dc2995ff2a31b781d48/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/7c10771946cd18e6349447ecc462e11d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/7c10771946cd18e6349447ecc462e11d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/61d9820b5096d86035aaf486a44129c7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/61d9820b5096d86035aaf486a44129c7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/935faa5e83e20645cd4df4fa43c0fca0/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/935faa5e83e20645cd4df4fa43c0fca0/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9d04db7c405e9312a7ef7ffa9a025f24/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9d04db7c405e9312a7ef7ffa9a025f24/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/43755794cceb117e707e0eb90fec0a0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/43755794cceb117e707e0eb90fec0a0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/505f9f1bf5f9d0442077f94bce3873e5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/505f9f1bf5f9d0442077f94bce3873e5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ab05338575e71472e30b0995da07e394/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ab05338575e71472e30b0995da07e394/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/978731a57942c93aab30380be61b5f3b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/978731a57942c93aab30380be61b5f3b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4c847d62ca751299f08ab52689617e71/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4c847d62ca751299f08ab52689617e71/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/39dfafc3002f6f4e7842b38940b6a9d4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/39dfafc3002f6f4e7842b38940b6a9d4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5a191fbc4a92a7c217e4f6d1ae84e945/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5a191fbc4a92a7c217e4f6d1ae84e945/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/cc6ab9ad615d56e993bda29aeeadc38a/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/cc6ab9ad615d56e993bda29aeeadc38a/transformed/window-core/AndroidManifest.xml:5:5-44
